DATE,PCE_PC1,CPIAUCSL_PC1,CPILFESL_PC1
1991-11-01,3.40143,3.06657,4.49275
1991-12-01,4.12296,2.98063,4.40115
1992-01-01,6.34470,2.67261,4.01434
1992-02-01,6.02064,2.81899,3.70899
1992-03-01,5.21339,3.18991,3.84342
1992-04-01,5.74339,3.18283,3.83251
1992-05-01,5.72562,3.02360,3.89243
1992-06-01,6.00431,3.01471,3.73766
1992-07-01,6.02118,3.15712,3.72453
1992-08-01,6.34401,3.07467,3.49895
1992-09-01,6.79098,2.99270,3.27755
1992-10-01,7.76408,3.27988,3.54906
1992-11-01,7.41583,3.12046,3.46741
1992-12-01,7.85723,2.96671,3.38632
1993-01-01,6.26729,3.25380,3.44590
1993-02-01,6.23979,3.24675,3.57634
1993-03-01,5.72018,3.01941,3.35846
1993-04-01,6.33910,3.15638,3.48599
1993-05-01,6.34860,3.22119,3.40599
1993-06-01,6.29384,2.99786,3.39905
1993-07-01,6.28092,2.84698,3.18428
1993-08-01,6.16456,2.84091,3.31305
1993-09-01,6.02073,2.76400,3.24105
1993-10-01,5.79037,2.75229,3.09140
1993-11-01,5.89699,2.74455,3.15013
1993-12-01,5.41232,2.81096,3.14171
1994-01-01,5.63043,2.45098,2.93138
1994-02-01,6.36696,2.51572,2.78884
1994-03-01,6.74325,2.65178,2.98408
1994-04-01,6.32084,2.36439,2.70806
1994-05-01,5.58746,2.28849,2.70092
1994-06-01,6.05631,2.49480,2.82709
1994-07-01,5.63226,2.69896,2.88903
1994-08-01,6.28194,2.90055,2.81414
1994-09-01,5.84063,2.96552,3.00850
1994-10-01,6.17940,2.60989,2.86832
1994-11-01,5.96166,2.60274,2.79402
1994-12-01,5.91761,2.59740,2.59235
1995-01-01,5.80358,2.87081,2.91262
1995-02-01,4.71010,2.86299,2.97158
1995-03-01,5.15282,2.78722,2.96201
1995-04-01,4.69054,3.12500,3.15113
1995-05-01,5.64514,3.11864,3.07890
1995-06-01,5.70409,3.04260,3.00512
1995-07-01,5.28746,2.83019,2.99936
1995-08-01,5.09596,2.61745,2.99173
1995-09-01,5.14136,2.54521,2.98413
1995-10-01,4.17628,2.74431,3.10520
1995-11-01,4.76625,2.60347,3.03413
1995-12-01,5.28544,2.53165,3.03222
1996-01-01,4.83386,2.79070,2.95597
1996-02-01,5.81347,2.71703,2.88582
1996-03-01,5.89307,2.84392,2.81426
1996-04-01,6.49871,2.83267,2.61845
1996-05-01,5.89285,2.82709,2.67579
1996-06-01,5.06881,2.82152,2.66915
1996-07-01,5.66778,2.88336,2.66419
1996-08-01,5.38829,2.81230,2.59580
1996-09-01,5.49945,3.00457,2.65105
1996-10-01,6.27456,3.06189,2.51998
1996-11-01,5.84698,3.25309,2.57669
1996-12-01,5.51447,3.37882,2.63642
1997-01-01,6.39833,3.03814,2.50458
1997-02-01,5.86814,3.03226,2.50000
1997-03-01,5.42980,2.76527,2.43309
1997-04-01,4.82527,2.43434,2.61239
1997-05-01,4.52544,2.23785,2.54545
1997-06-01,5.05564,2.23357,2.41838
1997-07-01,5.65319,2.16561,2.41400
1997-08-01,5.91469,2.29008,2.28916
1997-09-01,5.76030,2.21940,2.22222
1997-10-01,5.80276,2.08597,2.27818
1997-11-01,5.79122,1.89036,2.15311
1997-12-01,5.82865,1.69705,2.27001
1998-01-01,5.15237,1.63112,2.26460
1998-02-01,5.33309,1.44020,2.26056
1998-03-01,5.42884,1.37672,2.25653
1998-04-01,6.02275,1.43840,2.13144
1998-05-01,6.91733,1.68856,2.18676
1998-06-01,6.87088,1.62297,2.24321
1998-07-01,6.14908,1.74564,2.23925
1998-08-01,6.04976,1.61692,2.47350
1998-09-01,6.49624,1.42680,2.35018
1998-10-01,6.40509,1.48607,2.22743
1998-11-01,6.25850,1.48423,2.34192
1998-12-01,6.64781,1.60692,2.45327
1999-01-01,6.74880,1.66667,2.33100
1999-02-01,6.55858,1.66667,2.15241
1999-03-01,6.65530,1.72840,2.03252
1999-04-01,7.10769,2.28113,2.20290
1999-05-01,6.75243,2.09102,2.08213
1999-06-01,6.61819,1.96560,1.96305
1999-07-01,6.75042,2.14461,2.07493
1999-08-01,6.86751,2.26438,1.89655
1999-09-01,7.05545,2.62997,2.06659
1999-10-01,6.87804,2.56254,2.12156
1999-11-01,7.20318,2.62035,2.05950
1999-12-01,7.75060,2.67640,1.88141
2000-01-01,7.72156,2.79296,2.10706
2000-02-01,8.62572,3.21797,2.16401
2000-03-01,9.02495,3.76214,2.44735
2000-04-01,7.73611,3.01386,2.26886
2000-05-01,7.66355,3.13253,2.37960
2000-06-01,7.77279,3.73494,2.54813
2000-07-01,7.64839,3.59928,2.48447
2000-08-01,7.43695,3.35129,2.59447
2000-09-01,7.86190,3.45650,2.53093
2000-10-01,7.52410,3.45033,2.52667
2000-11-01,7.15028,3.44418,2.63453
2000-12-01,6.28650,3.43602,2.57415
2001-01-01,6.79362,3.72120,2.56553
2001-02-01,5.68276,3.52941,2.78707
2001-03-01,4.63920,2.98246,2.61111
2001-04-01,4.86742,3.21826,2.66223
2001-05-01,5.11349,3.56308,2.54566
2001-06-01,4.78442,3.19396,2.70569
2001-07-01,4.63618,2.72148,2.69972
2001-08-01,4.68778,2.72148,2.63881
2001-09-01,1.71878,2.59217,2.63302
2001-10-01,4.62880,2.12766,2.62870
2001-11-01,3.94367,1.89437,2.73075
2001-12-01,3.08535,1.60367,2.78232
2002-01-01,2.82222,1.19590,2.61011
2002-02-01,3.19061,1.13636,2.54881
2002-03-01,3.52595,1.36286,2.43638
2002-04-01,4.40164,1.64399,2.48514
2002-05-01,3.34761,1.24083,2.53643
2002-06-01,3.57582,1.06922,2.25806
2002-07-01,4.30651,1.46561,2.19957
2002-08-01,4.08470,1.74746,2.35672
2002-09-01,5.48737,1.51600,2.24479
2002-10-01,3.08198,2.02703,2.18783
2002-11-01,3.91936,2.25352,2.02020
2002-12-01,4.92835,2.48027,1.96391
2003-01-01,4.96479,2.75746,1.96078
2003-02-01,4.47600,3.14607,1.79799
2003-03-01,5.08187,3.02521,1.74419
2003-04-01,4.40342,2.17513,1.47601
2003-05-01,4.95822,1.89415,1.52632
2003-06-01,5.14988,1.94878,1.47213
2003-07-01,5.00453,2.05556,1.52231
2003-08-01,5.92909,2.21607,1.30822
2003-09-01,6.25313,2.37832,1.25457
2003-10-01,5.81289,2.04194,1.30548
2003-11-01,6.14700,1.92837,1.09432
2003-12-01,5.72481,2.03520,1.09318
2004-01-01,6.17665,2.02629,1.14345
2004-02-01,6.51512,1.68845,1.24675
2004-03-01,6.40215,1.74008,1.55844
2004-04-01,6.19163,2.29258,1.76623
2004-05-01,6.87816,2.89776,1.71073
2004-06-01,5.94836,3.16767,1.86528
2004-07-01,6.18667,2.93958,1.75801
2004-08-01,5.34252,2.54743,1.70455
2004-09-01,6.21109,2.53917,1.96180
2004-10-01,6.73285,3.19091,2.01031
2004-11-01,6.58748,3.62162,2.21649
2004-12-01,6.96820,3.34232,2.26571
2005-01-01,6.12706,2.84487,2.26105
2005-02-01,6.45117,3.05303,2.30888
2005-03-01,6.16882,3.20684,2.35294
2005-04-01,7.04559,3.36179,2.19500
2005-05-01,6.05516,2.86929,2.19164
2005-06-01,7.30362,2.54103,2.03459
2005-07-01,7.48947,3.06716,2.08333
2005-08-01,6.99381,3.64693,2.13306
2005-09-01,6.70023,4.74183,1.92405
2005-10-01,6.44746,4.35010,2.07175
2005-11-01,5.94115,3.33855,2.11800
2005-12-01,5.60533,3.33855,2.11480
2006-01-01,6.75359,4.01879,2.11055
2006-02-01,6.27286,3.63825,2.10632
2006-03-01,6.21627,3.41792,2.09895
2006-04-01,5.91353,3.61384,2.29770
2006-05-01,6.46017,3.97727,2.44389
2006-06-01,5.78290,4.18172,2.64207
2006-07-01,5.53435,4.10467,2.68790
2006-08-01,5.56039,3.92657,2.83441
2006-09-01,5.33684,2.01207,2.93095
2006-10-01,5.09146,1.40633,2.77228
2006-11-01,5.07478,1.96870,2.61728
2006-12-01,5.64742,2.52398,2.61341
2007-01-01,5.14904,2.07577,2.65748
2007-02-01,5.16711,2.42026,2.71857
2007-03-01,5.24258,2.79820,2.50514
2007-04-01,4.91753,2.59292,2.41553
2007-05-01,4.91778,2.70989,2.26777
2007-06-01,4.82958,2.69277,2.18164
2007-07-01,4.35904,2.31789,2.16820
2007-08-01,4.88857,1.89745,2.08849
2007-09-01,5.00992,2.83383,2.10135
2007-10-01,5.20674,3.61070,2.15655
2007-11-01,5.91158,4.37327,2.33879
2007-12-01,5.10629,4.10881,2.43537
2008-01-01,4.79835,4.29470,2.47891
2008-02-01,4.34560,4.14296,2.29708
2008-03-01,4.40713,3.97490,2.38852
2008-04-01,4.42470,3.90376,2.29467
2008-05-01,4.60984,4.08841,2.32222
2008-06-01,4.94808,4.93597,2.39173
2008-07-01,4.45078,5.49751,2.46331
2008-08-01,3.84533,5.30802,2.49812
2008-09-01,2.75569,4.95332,2.43862
2008-10-01,1.53197,3.73106,2.22136
2008-11-01,-0.71013,1.09992,2.01589
2008-12-01,-1.71767,-0.02223,1.76246
2009-01-01,-1.49254,-0.11359,1.67235
2009-02-01,-1.57488,0.00846,1.80098
2009-03-01,-2.61178,-0.44648,1.78761
2009-04-01,-2.95721,-0.57632,1.93233
2009-05-01,-3.36251,-1.01576,1.84613
2009-06-01,-3.28553,-1.22917,1.71197
2009-07-01,-2.93370,-1.95876,1.52710
2009-08-01,-1.68637,-1.48384,1.43397
2009-09-01,-1.86430,-1.37794,1.47984
2009-10-01,-0.57205,-0.22397,1.71273
2009-11-01,1.01667,1.91459,1.71424
2009-12-01,2.56185,2.81412,1.82367
2010-01-01,2.12142,2.62111,1.51234
2010-02-01,2.73703,2.15134,1.34945
2010-03-01,3.91683,2.28617,1.15921
2010-04-01,4.19340,2.20677,0.96751
2010-05-01,4.28122,2.00355,0.94014
2010-06-01,3.84576,1.12156,0.95020
2010-07-01,3.86191,1.34078,0.95775
2010-08-01,3.02876,1.15018,0.91710
2010-09-01,4.02204,1.11831,0.81439
2010-10-01,4.10657,1.16670,0.60272
2010-11-01,4.48541,1.08454,0.67206
2010-12-01,4.16211,1.43779,0.66189
2011-01-01,4.55644,1.70078,0.98353
2011-02-01,4.43062,2.12490,1.12445
2011-03-01,4.56577,2.61924,1.20979
2011-04-01,4.61389,3.07723,1.31554
2011-05-01,4.51874,3.45897,1.45410
2011-06-01,4.53022,3.50232,1.58368
2011-07-01,4.51398,3.57988,1.74148
2011-08-01,4.29995,3.75500,1.96516
2011-09-01,4.41654,3.81262,1.98772
2011-10-01,4.01005,3.52227,2.10792
2011-11-01,3.57691,3.45143,2.13820
2011-12-01,3.31200,3.06207,2.27666
2012-01-01,3.63790,3.00877,2.27735
2012-02-01,4.23695,2.89818,2.15982
2012-03-01,3.52364,2.58288,2.24834
2012-04-01,3.43970,2.27316,2.31443
2012-05-01,3.13525,1.73794,2.25226
2012-06-01,2.75835,1.65387,2.19229
2012-07-01,2.65757,1.41751,2.10996
2012-08-01,2.84364,1.68593,1.93525
2012-09-01,2.98705,1.94972,2.00824
2012-10-01,3.09639,2.15568,1.99465
2012-11-01,3.43858,1.79602,1.95285
2012-12-01,3.35928,1.75950,1.89969
2013-01-01,3.26334,1.68406,1.90980
2013-02-01,2.76048,2.01814,1.98874
2013-03-01,2.69422,1.51875,1.88902
2013-04-01,2.38326,1.13881,1.71556
2013-05-01,2.86005,1.39039,1.64555
2013-06-01,3.22663,1.71579,1.62310
2013-07-01,3.22961,1.88547,1.70022
2013-08-01,3.17113,1.53881,1.78211
2013-09-01,3.06700,1.09473,1.75194
2013-10-01,3.23774,0.87680,1.68684
2013-11-01,3.43609,1.23287,1.74167
2013-12-01,3.68476,1.51284,1.74086
2014-01-01,2.90071,1.55776,1.60703
2014-02-01,3.06807,1.12047,1.55481
2014-03-01,3.82813,1.61269,1.64566
2014-04-01,4.26554,2.01513,1.82106
2014-05-01,4.29003,2.16695,1.94553
2014-06-01,4.55996,2.05898,1.92286
2014-07-01,4.67615,1.97424,1.84496
2014-08-01,5.05935,1.71510,1.73640
2014-09-01,4.76590,1.68405,1.74095
2014-10-01,4.92868,1.60954,1.81763
2014-11-01,4.50941,1.23152,1.74159
2014-12-01,4.33789,0.65312,1.62242
2015-01-01,4.21374,-0.22993,1.63163
2015-02-01,4.12223,-0.08703,1.68808
2015-03-01,3.87125,-0.02203,1.74538
2015-04-01,3.79858,-0.10403,1.80283
2015-05-01,3.96450,0.03503,1.75094
2015-06-01,3.76169,0.17957,1.77727
2015-07-01,3.86832,0.22569,1.83463
2015-08-01,3.44218,0.24130,1.85063
2015-09-01,3.29403,0.00884,1.89710
2015-10-01,2.73691,0.12762,1.91353
2015-11-01,2.80787,0.43632,1.99743
2015-12-01,2.94227,0.63872,2.07151
2016-01-01,3.40855,1.23750,2.14502
2016-02-01,3.61405,0.84728,2.22257
2016-03-01,2.96400,0.89162,2.14243
2016-04-01,3.29590,1.17263,2.15665
2016-05-01,3.07363,1.07848,2.25456
2016-06-01,3.43925,1.07929,2.26221
2016-07-01,3.16865,0.86836,2.17014
2016-08-01,3.16145,1.05532,2.30873
2016-09-01,3.71537,1.54864,2.27112
2016-10-01,3.80882,1.68592,2.20456
2016-11-01,3.78163,1.68433,2.14542
2016-12-01,4.44828,2.05080,2.19712
2017-01-01,4.69386,2.51039,2.25021
2017-02-01,4.25266,2.81036,2.23535
2017-03-01,4.80897,2.44120,2.04585
2017-04-01,4.42215,2.17622,1.89657
2017-05-01,4.10347,1.85634,1.73709
2017-06-01,3.88023,1.64057,1.69912
2017-07-01,3.97125,1.72511,1.67696
2017-08-01,3.96071,1.92812,1.65524
2017-09-01,4.44242,2.18057,1.59539
2017-10-01,4.51154,2.02076,1.75964
2017-11-01,5.02288,2.17249,1.73761
2017-12-01,5.07616,2.12993,1.77017
2018-01-01,4.89601,2.15132,1.89127
2018-02-01,4.96852,2.26347,1.87770
2018-03-01,4.97188,2.33095,2.12278
2018-04-01,5.08155,2.47100,2.15064
2018-05-01,5.56564,2.78192,2.27300
2018-06-01,5.33224,2.80755,2.24552
2018-07-01,5.36443,2.85412,2.26760
2018-08-01,5.41122,2.64292,2.12089
2018-09-01,4.47557,2.33206,2.19768
2018-10-01,4.72653,2.49203,2.12641
2018-11-01,4.59581,2.14733,2.21538
2018-12-01,2.82085,2.00238,2.24853
2019-01-01,2.81027,1.48759,2.17943
2019-02-01,2.74262,1.51886,2.14109
2019-03-01,3.24000,1.88319,2.06656
2019-04-01,3.17884,2.00058,2.09134
2019-05-01,3.13412,1.79591,1.97243
2019-06-01,3.30787,1.67119,2.07460
2019-07-01,3.55640,1.82633,2.16570
2019-08-01,3.65135,1.73764,2.32114
2019-09-01,3.83655,1.68450,2.33001
2019-10-01,3.55675,1.73397,2.33781
2019-11-01,3.64120,2.09229,2.35470
2019-12-01,4.90834,2.31953,2.29060
2020-01-01,5.16240,2.51226,2.27484
2020-02-01,4.92508,2.33974,2.37991
2020-03-01,-3.13973,1.52314,2.10309
2020-04-01,-14.35745,0.34988,1.45002
2020-05-01,-7.59651,0.21622,1.23714
2020-06-01,-2.53002,0.70177,1.17988
2020-07-01,-1.29010,1.01876,1.55462
2020-08-01,-0.66985,1.30060,1.71027
2020-09-01,0.68290,1.37308,1.70658
2020-10-01,0.81253,1.20317,1.62660
2020-11-01,-0.01908,1.16954,1.66411
2020-12-01,0.41041,1.30495,1.62394
2021-01-01,1.56321,1.39510,1.39634
2021-02-01,0.92838,1.67293,1.27561
2021-03-01,13.51845,2.61863,1.64490
2021-04-01,29.65089,4.14874,2.96054
2021-05-01,19.91186,4.92636,3.77946
2021-06-01,14.83842,5.31509,4.41846
2021-07-01,13.06046,5.25758,4.20349
2021-08-01,13.01045,5.17531,3.95059
2021-09-01,11.89969,5.36101,4.02008
2021-10-01,12.99983,6.21904,4.58370
2021-11-01,14.07623,6.86253,4.97320
2021-12-01,13.49430,7.17658,5.50455
2022-01-01,12.23675,7.56977,6.06053
2022-02-01,13.72406,7.94892,6.45242
2022-03-01,9.87380,8.54743,6.47607
2022-04-01,9.18627,8.25186,6.15716
2022-05-01,9.40717,8.53300,6.01755
2022-06-01,8.94869,8.98974,5.90342
2022-07-01,8.70297,8.44982,5.90176
2022-08-01,8.50383,8.21881,6.29980
2022-09-01,8.56826,8.19827,6.64045
2022-10-01,7.83265,7.75194,6.29494
2022-11-01,6.87449,7.11947,5.96310
2022-12-01,6.81223,6.41150,5.68051
2023-01-01,7.94027,6.36212,5.54302
2023-02-01,7.62837,5.96552,5.49348
2023-03-01,6.27194,4.93509,5.56011
2023-04-01,6.08475,4.94106,5.51572
2023-05-01,5.88445,4.12069,5.33225
2023-06-01,5.32991,3.05326,4.85522
2023-07-01,5.91807,3.27178,4.70760
2023-08-01,5.42273,3.71872,4.41280
2023-09-01,5.54651,3.69406,4.14370
2023-10-01,4.99858,3.24579,4.02170
2023-11-01,5.53919,3.13948,4.01509
2023-12-01,5.94474,3.32316,3.91012
2024-01-01,4.52341,3.10598,3.87468
