DATE,UNRATE_CH1,GDPC1_PC1
1949-01-01,0.9333333333333334,0.94321
1949-04-01,2.2000000000000000,-1.03492
1949-07-01,2.9333333333333333,-0.58285
1949-10-01,3.1333333333333334,-1.52733
1950-01-01,1.7333333333333333,3.77286
1950-04-01,-0.3000000000000000,7.30336
1950-07-01,-2.0666666666666667,10.31016
1950-10-01,-2.7333333333333334,13.37239
1951-01-01,-2.9000000000000000,10.56488
1951-04-01,-2.4666666666666667,9.14992
1951-07-01,-1.4666666666666666,7.25300
1951-10-01,-0.8666666666666666,5.46816
1952-01-01,-0.4333333333333333,5.16533
1952-04-01,-0.1333333333333333,3.59627
1952-07-01,0.0666666666666666,2.23736
1952-10-01,-0.5333333333333334,5.36408
1953-01-01,-0.3666666666666667,6.18988
1953-04-01,-0.4000000000000000,6.78199
1953-07-01,-0.5000000000000000,5.42099
1953-10-01,0.8666666666666667,0.52406
1954-01-01,2.5666666666666667,-1.78193
1954-04-01,3.2333333333333333,-2.42878
1954-07-01,3.2333333333333334,-0.76833
1954-10-01,1.6333333333333333,2.72862
1955-01-01,-0.5333333333333334,6.17020
1955-04-01,-1.4000000000000000,7.78024
1955-07-01,-1.8666666666666667,8.01592
1955-10-01,-1.1000000000000000,6.57902
1956-01-01,-0.7000000000000000,3.21695
1956-04-01,-0.2000000000000000,2.40346
1956-07-01,0.0333333333333333,0.94797
1956-10-01,-0.1000000000000000,1.99683
1957-01-01,-0.1000000000000000,3.04976
1957-04-01,-0.1000000000000000,1.98098
1957-07-01,0.1000000000000000,3.07278
1957-10-01,0.8000000000000000,0.35470
1958-01-01,2.3666666666666667,-2.87229
1958-04-01,3.2666666666666667,-2.01954
1958-07-01,3.1000000000000000,-0.72596
1958-10-01,1.4333333333333334,2.65733
1959-01-01,-0.4666666666666667,7.41511
1959-04-01,-2.2666666666666667,9.11883
1959-07-01,-2.0666666666666666,6.72622
1959-10-01,-0.7666666666666667,4.58494
1960-01-01,-0.7000000000000000,4.92380
1960-04-01,0.1333333333333333,2.05910
1960-07-01,0.2666666666666666,2.48766
1960-10-01,0.6666666666666667,0.88510
1961-01-01,1.6666666666666667,-0.66752
1961-04-01,1.7666666666666667,1.56578
1961-07-01,1.2333333333333334,3.01153
1961-10-01,-0.0666666666666667,6.39750
1962-01-01,-1.1666666666666667,7.56916
1962-04-01,-1.4666666666666667,6.73027
1962-07-01,-1.2000000000000000,6.00687
1962-10-01,-0.6666666666666667,4.30985
1963-01-01,0.1333333333333334,3.60111
1963-04-01,0.2000000000000000,3.82459
1963-07-01,-0.0666666666666667,4.81870
1963-10-01,0.0333333333333334,5.15981
1964-01-01,-0.3000000000000000,6.21734
1964-04-01,-0.5333333333333333,6.18231
1964-07-01,-0.5000000000000000,5.52129
1964-10-01,-0.6000000000000000,5.15781
1965-01-01,-0.5666666666666667,5.47830
1965-04-01,-0.5333333333333333,5.66027
1965-07-01,-0.6333333333333333,6.34748
1965-10-01,-0.8666666666666667,8.46227
1966-01-01,-1.0333333333333333,8.47702
1966-04-01,-0.8333333333333334,7.48934
1966-07-01,-0.6000000000000000,6.04211
1966-10-01,-0.4000000000000000,4.50440
1967-01-01,-0.0333333333333334,2.92507
1967-04-01,0.0000000000000000,2.63774
1967-07-01,0.0333333333333333,2.73874
1967-10-01,0.2000000000000000,2.67093
1968-01-01,-0.1000000000000000,3.84482
1968-04-01,-0.2666666666666666,5.51468
1968-07-01,-0.2666666666666667,5.33535
1968-10-01,-0.5000000000000000,4.95786
1969-01-01,-0.3333333333333333,4.46943
1969-04-01,-0.1333333333333334,3.06478
1969-07-01,0.0333333333333334,2.94761
1969-10-01,0.1666666666666667,2.04421
1970-01-01,0.7666666666666667,0.32279
1970-04-01,1.3333333333333334,0.16112
1970-07-01,1.6000000000000000,0.42134
1970-10-01,2.2666666666666666,-0.16735
1971-01-01,1.7666666666666666,2.69716
1971-04-01,1.1333333333333333,3.10644
1971-07-01,0.8666666666666666,3.00528
1971-10-01,0.1000000000000000,4.36555
1972-01-01,-0.1666666666666666,3.47251
1972-04-01,-0.2000000000000000,5.25138
1972-07-01,-0.4666666666666666,5.37836
1972-10-01,-0.5666666666666666,6.89181
1973-01-01,-0.8333333333333334,7.56118
1973-04-01,-0.7666666666666667,6.31955
1973-07-01,-0.7666666666666667,4.77135
1973-10-01,-0.6000000000000000,4.02406
1974-01-01,0.2000000000000000,0.63900
1974-04-01,0.2666666666666667,-0.20826
1974-07-01,0.8333333333333333,-0.62904
1974-10-01,1.8333333333333333,-1.94576
1975-01-01,3.1333333333333334,-2.29977
1975-04-01,3.6666666666666667,-1.83484
1975-07-01,2.8333333333333334,0.79862
1975-10-01,1.7000000000000000,2.55480
1976-01-01,-0.5333333333333334,6.15430
1976-04-01,-1.3000000000000000,6.17398
1976-07-01,-0.7333333333333334,4.95826
1976-10-01,-0.5333333333333333,4.31152
1977-01-01,-0.2333333333333333,3.22684
1977-04-01,-0.4333333333333334,4.46530
1977-07-01,-0.8333333333333333,5.76999
1977-10-01,-1.1000000000000000,5.01327
1978-01-01,-1.1666666666666667,4.11411
1978-04-01,-1.1333333333333333,6.07793
1978-07-01,-0.8666666666666667,5.24703
1978-10-01,-0.7666666666666667,6.65956
1979-01-01,-0.4666666666666666,6.51045
1979-04-01,-0.3000000000000000,2.65670
1979-07-01,-0.1666666666666666,2.38945
1979-10-01,0.0666666666666667,1.28409
1980-01-01,0.4333333333333333,1.42055
1980-04-01,1.6333333333333333,-0.77507
1980-07-01,1.8000000000000000,-1.62375
1980-10-01,1.4333333333333333,-0.03905
1981-01-01,1.1333333333333333,1.60000
1981-04-01,0.0666666666666667,2.96867
1981-07-01,-0.2666666666666667,4.32572
1981-10-01,0.8333333333333333,1.29983
1982-01-01,1.4000000000000000,-2.19052
1982-04-01,2.0333333333333333,-1.01075
1982-07-01,2.5000000000000000,-2.55604
1982-10-01,2.4333333333333334,-1.44318
1983-01-01,1.5333333333333334,1.43147
1983-04-01,0.7000000000000000,3.26848
1983-07-01,-0.5333333333333333,5.73697
1983-10-01,-2.1333333333333334,7.89966
1984-01-01,-2.5000000000000000,8.57805
1984-04-01,-2.7000000000000000,7.99653
1984-07-01,-1.9333333333333334,6.90073
1984-10-01,-1.2333333333333333,5.57564
1985-01-01,-0.6333333333333334,4.55482
1985-04-01,-0.1333333333333333,3.68399
1985-07-01,-0.2333333333333333,4.26242
1985-10-01,-0.2666666666666667,4.18246
1986-01-01,-0.2000000000000000,4.14611
1986-04-01,-0.1333333333333333,3.70200
1986-07-01,-0.2333333333333333,3.11918
1986-10-01,-0.2000000000000000,2.90724
1987-01-01,-0.4333333333333333,2.71158
1987-04-01,-0.9000000000000000,3.35360
1987-07-01,-0.9666666666666667,3.26199
1987-10-01,-1.0000000000000000,4.47456
1988-01-01,-0.9000000000000000,4.24126
1988-04-01,-0.8000000000000000,4.48449
1988-07-01,-0.5333333333333333,4.19320
1988-10-01,-0.5000000000000000,3.79934
1989-01-01,-0.5000000000000000,4.31516
1989-04-01,-0.2333333333333334,3.74791
1989-07-01,-0.2333333333333334,3.90754
1989-10-01,0.0333333333333334,2.74321
1990-01-01,0.1000000000000000,2.82101
1990-04-01,0.1000000000000000,2.41270
1990-07-01,0.4666666666666667,1.72736
1990-10-01,0.7666666666666666,0.60306
1991-01-01,1.3000000000000000,-0.95020
1991-04-01,1.5000000000000000,-0.53893
1991-07-01,1.1666666666666667,-0.10281
1991-10-01,0.9666666666666667,1.16640
1992-01-01,0.7666666666666667,2.85894
1992-04-01,0.7666666666666667,3.16984
1992-07-01,0.7666666666666666,3.66539
1992-10-01,0.2666666666666667,4.38265
1993-01-01,-0.2333333333333334,3.31991
1993-04-01,-0.5333333333333333,2.80667
1993-07-01,-0.8333333333333333,2.28651
1993-10-01,-0.7333333333333334,2.60771
1994-01-01,-0.5666666666666666,3.43071
1994-04-01,-0.8666666666666667,4.22561
1994-07-01,-0.8000000000000000,4.33705
1994-10-01,-1.0000000000000000,4.11617
1995-01-01,-1.1000000000000000,3.48141
1995-04-01,-0.5333333333333333,2.40238
1995-07-01,-0.3333333333333333,2.67333
1995-10-01,-0.0666666666666666,2.19979
1996-01-01,0.0666666666666666,2.60131
1996-04-01,-0.1666666666666667,4.00238
1996-07-01,-0.4000000000000000,4.05013
1996-10-01,-0.2333333333333334,4.42145
1997-01-01,-0.3000000000000000,4.31407
1997-04-01,-0.5000000000000000,4.31127
1997-07-01,-0.4000000000000000,4.67470
1997-10-01,-0.6666666666666666,4.48355
1998-01-01,-0.6000000000000000,4.85553
1998-04-01,-0.6000000000000000,4.09279
1998-07-01,-0.3333333333333334,4.10345
1998-10-01,-0.2333333333333334,4.88313
1999-01-01,-0.3333333333333333,4.81634
1999-04-01,-0.1333333333333333,4.72189
1999-07-01,-0.3000000000000000,4.79112
1999-10-01,-0.3666666666666666,4.82357
2000-01-01,-0.2666666666666667,4.22474
2000-04-01,-0.3333333333333334,5.24446
2000-07-01,-0.2333333333333333,3.97317
2000-10-01,-0.1666666666666667,2.90559
2001-01-01,0.2000000000000000,2.19751
2001-04-01,0.4666666666666667,0.99630
2001-07-01,0.8333333333333333,0.48924
2001-10-01,1.6000000000000000,0.16732
2002-01-01,1.4666666666666667,1.33726
2002-04-01,1.4333333333333333,1.32538
2002-07-01,0.9000000000000000,2.14652
2002-10-01,0.3666666666666667,1.99252
2003-01-01,0.1666666666666667,1.67926
2003-04-01,0.3000000000000000,1.95507
2003-07-01,0.4000000000000000,3.23114
2003-10-01,-0.0333333333333334,4.30044
2004-01-01,-0.1666666666666667,4.34195
2004-04-01,-0.5333333333333333,4.22749
2004-07-01,-0.7000000000000000,3.49486
2004-10-01,-0.4000000000000000,3.35110
2005-01-01,-0.4000000000000000,3.90884
2005-04-01,-0.5000000000000000,3.61774
2005-07-01,-0.4666666666666666,3.44860
2005-10-01,-0.4666666666666666,2.97274
2006-01-01,-0.5666666666666667,3.21311
2006-04-01,-0.4666666666666667,2.97290
2006-07-01,-0.3333333333333334,2.32528
2006-10-01,-0.5333333333333334,2.63456
2007-01-01,-0.2333333333333333,1.57672
2007-04-01,-0.1333333333333333,1.93437
2007-07-01,0.0333333333333334,2.36804
2007-10-01,0.3666666666666667,2.13336
2008-01-01,0.5000000000000000,1.39247
2008-04-01,0.8333333333333333,1.37601
2008-07-01,1.3333333333333333,0.26597
2008-10-01,2.0666666666666667,-2.54115
2009-01-01,3.2666666666666667,-3.23423
2009-04-01,3.9666666666666667,-3.97884
2009-07-01,3.6333333333333333,-3.13282
2009-10-01,3.0666666666666666,0.10557
2010-01-01,1.5666666666666666,1.74527
2010-04-01,0.3333333333333333,2.91360
2010-07-01,-0.1666666666666666,3.34421
2010-10-01,-0.4333333333333333,2.77596
2011-01-01,-0.8000000000000000,2.03780
2011-04-01,-0.5666666666666666,1.74371
2011-07-01,-0.4666666666666667,0.94265
2011-10-01,-0.8666666666666667,1.54308
2012-01-01,-0.7666666666666666,2.63807
2012-04-01,-0.8666666666666667,2.40334
2012-07-01,-0.9666666666666667,2.57371
2012-10-01,-0.8333333333333333,1.55185
2013-01-01,-0.5333333333333334,1.70087
2013-04-01,-0.6666666666666667,1.51994
2013-07-01,-0.8000000000000000,2.23702
2013-10-01,-0.8666666666666667,3.00914
2014-01-01,-1.0666666666666666,1.65082
2014-04-01,-1.3333333333333333,2.68915
2014-07-01,-1.1666666666666666,3.05978
2014-10-01,-1.2333333333333333,2.68584
2015-01-01,-1.1333333333333334,3.96930
2015-04-01,-0.7666666666666667,3.27909
2015-07-01,-0.9666666666666667,2.44732
2015-10-01,-0.6666666666666667,2.11986
2016-01-01,-0.6333333333333333,1.79502
2016-04-01,-0.5000000000000000,1.49325
2016-07-01,-0.2000000000000000,1.80576
2016-10-01,-0.2666666666666666,2.18157
2017-01-01,-0.3333333333333333,2.08746
2017-04-01,-0.5666666666666666,2.33041
2017-07-01,-0.5666666666666667,2.41082
2017-10-01,-0.6000000000000000,2.99414
2018-01-01,-0.5333333333333334,3.32881
2018-04-01,-0.4333333333333334,3.29896
2018-07-01,-0.5666666666666666,3.13003
2018-10-01,-0.3333333333333334,2.12511
2019-01-01,-0.1666666666666666,1.85129
2019-04-01,-0.3000000000000000,2.15405
2019-07-01,-0.1666666666666667,2.67026
2019-10-01,-0.2333333333333333,3.18256
2020-01-01,-0.0333333333333334,1.22655
2020-04-01,9.3666666666666667,-7.52846
2020-07-01,5.2000000000000000,-1.46893
2020-10-01,3.1333333333333333,-1.08329
2021-01-01,2.4000000000000000,1.57261
2021-04-01,-7.0666666666666667,11.95027
2021-07-01,-3.7333333333333333,4.73532
2021-10-01,-2.5666666666666666,5.42109
2022-01-01,-2.4333333333333333,3.56508
2022-04-01,-2.3000000000000000,1.87060
2022-07-01,-1.5333333333333334,1.71321
2022-10-01,-0.6000000000000000,0.65169
2023-01-01,-0.3000000000000000,1.71793
2023-04-01,-0.0666666666666666,2.38247
2023-07-01,0.1666666666666667,2.92689
2023-10-01,0.1666666666666666,3.08779
